"TypeCode","FreqCode","RefPeriodId","RefYear","RefMonth","Period","ReporterCode","ReporterISO","ReporterDesc","FlowCode","FlowDesc","PartnerCode","PartnerISO","PartnerDesc","Partner2Code","Partner2ISO","Partner2Desc","ClassificationCode","ClassificationSearchCode","IsOriginalClassification","CmdCode","CmdDesc","AggrLevel","IsLeaf","CustomsCode","CustomsDesc","MosCode","MotCode","MotDesc","QtyUnitCode","QtyUnitAbbr","Qty","IsQtyEstimated","AltQtyUnitCode","AltQtyUnitAbbr","AtlQty","IsAltQtyEstimated","NetWgt","IsNetWgtEstimated","GrossWgt","IsGrossWgtEstimated","Cifvalue","Fobvalue","PrimaryValue","LegacyEstimationFlag","IsReported","IsAggregate",
"S","A","20140101","2014","52","2014","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","210","1.2 Air transport","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","68534000000",,"68534000000","0","true","false",
"S","A","20170101","2017","52","2017","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","210","1.2 Air transport","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","63506000000",,"63506000000","0","true","false",
"S","A","20120101","2012","52","2012","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","210","1.2 Air transport","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","66371000000",,"66371000000","0","true","false",
"S","A","20130101","2013","52","2013","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","210","1.2 Air transport","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","68641000000",,"68641000000","0","true","false",
"S","A","20150101","2015","52","2015","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","210","1.2 Air transport","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","62678000000",,"62678000000","0","true","false",
"S","A","20160101","2016","52","2016","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","210","1.2 Air transport","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","60021000000",,"60021000000","0","true","false",
"S","A","20180101","2018","52","2018","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","210","1.2 Air transport","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","68942000000",,"68942000000","0","true","false",
"S","A","20190101","2019","52","2019","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","210","1.2 Air transport","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","68047000000",,"68047000000","0","true","false",
"S","A","20200101","2020","52","2020","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","210","1.2 Air transport","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","34704000000",,"34704000000","0","true","false",
"S","A","20210101","2021","52","2021","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","210","1.2 Air transport","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","41405000000",,"41405000000","0","true","false",
"S","A","20140101","2014","52","2014","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","891","8.1 Franchises and similar rights","3","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","46182000000",,"46182000000","0","true","false",
"S","A","20170101","2017","52","2017","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","891","8.1 Franchises and similar rights","3","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","47860000000",,"47860000000","0","true","false",
"S","A","20120101","2012","52","2012","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","891","8.1 Franchises and similar rights","3","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","44356000000",,"44356000000","0","true","false",
"S","A","20130101","2013","52","2013","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","891","8.1 Franchises and similar rights","3","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","44804000000",,"44804000000","0","true","false",
"S","A","20150101","2015","52","2015","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","891","8.1 Franchises and similar rights","3","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","43044000000",,"43044000000","0","true","false",
"S","A","20160101","2016","52","2016","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","891","8.1 Franchises and similar rights","3","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","42562000000",,"42562000000","0","true","false",
"S","A","20180101","2018","52","2018","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","891","8.1 Franchises and similar rights","3","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","50180000000",,"50180000000","0","true","false",
"S","A","20190101","2019","52","2019","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","891","8.1 Franchises and similar rights","3","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","51858000000",,"51858000000","0","true","false",
"S","A","20200101","2020","52","2020","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","891","8.1 Franchises and similar rights","3","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","47150000000",,"47150000000","0","true","false",
"S","A","20210101","2021","52","2021","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","891","8.1 Franchises and similar rights","3","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","54534000000",,"54534000000","0","true","false",
"S","A","20140101","2014","52","2014","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","272","9.2 Operational leasing services","3","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","7668000000",,"7668000000","0","true","false",
"S","A","20170101","2017","52","2017","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","272","9.2 Operational leasing services","3","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","7179000000",,"7179000000","0","true","false",
"S","A","20120101","2012","52","2012","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","272","9.2 Operational leasing services","3","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","8431000000",,"8431000000","0","true","false",
"S","A","20130101","2013","52","2013","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","272","9.2 Operational leasing services","3","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","8569000000",,"8569000000","0","true","false",
"S","A","20150101","2015","52","2015","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","272","9.2 Operational leasing services","3","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","7177000000",,"7177000000","0","true","false",
"S","A","20160101","2016","52","2016","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","272","9.2 Operational leasing services","3","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","7084000000",,"7084000000","0","true","false",
"S","A","20180101","2018","52","2018","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","272","9.2 Operational leasing services","3","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","6650000000",,"6650000000","0","true","false",
"S","A","20190101","2019","52","2019","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","272","9.2 Operational leasing services","3","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","6850000000",,"6850000000","0","true","false",
"S","A","20200101","2020","52","2020","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","272","9.2 Operational leasing services","3","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","9622000000",,"9622000000","0","true","false",
"S","A","20210101","2021","52","2021","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","272","9.2 Operational leasing services","3","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","6007000000",,"6007000000","0","true","false",
"S","A","20140101","2014","52","2014","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","240","2.2 Personal travel","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","138568000000",,"138568000000","0","true","false",
"S","A","20170101","2017","52","2017","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","240","2.2 Personal travel","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","158118000000",,"158118000000","0","true","false",
"S","A","20120101","2012","52","2012","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","240","2.2 Personal travel","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","113572000000",,"113572000000","0","true","false",
"S","A","20130101","2013","52","2013","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","240","2.2 Personal travel","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","128637000000",,"128637000000","0","true","false",
"S","A","20150101","2015","52","2015","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","240","2.2 Personal travel","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","150305000000",,"150305000000","0","true","false",
"S","A","20160101","2016","52","2016","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","240","2.2 Personal travel","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","152623000000",,"152623000000","0","true","false",
"S","A","20180101","2018","52","2018","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","240","2.2 Personal travel","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","162868000000",,"162868000000","0","true","false",
"S","A","20190101","2019","52","2019","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","240","2.2 Personal travel","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","161146000000",,"161146000000","0","true","false",
"S","A","20200101","2020","52","2020","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","240","2.2 Personal travel","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","60517000000",,"60517000000","0","true","false",
"S","A","20210101","2021","52","2021","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","240","2.2 Personal travel","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","56525000000",,"56525000000","0","true","false",
"S","A","20220101","2022","52","2022","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","240","2.2 Personal travel","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","108878000000",,"108878000000","0","true","false",
"S","A","20140101","2014","52","2014","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","266","8. Royalties and license fees","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","116380000000",,"116380000000","0","true","false",
"S","A","20170101","2017","52","2017","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","266","8. Royalties and license fees","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","118147000000",,"118147000000","0","true","false",
"S","A","20120101","2012","52","2012","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","266","8. Royalties and license fees","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","107869000000",,"107869000000","0","true","false",
"S","A","20130101","2013","52","2013","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","266","8. Royalties and license fees","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","113824000000",,"113824000000","0","true","false",
"S","A","20150101","2015","52","2015","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","266","8. Royalties and license fees","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","111151000000",,"111151000000","0","true","false",
"S","A","20160101","2016","52","2016","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","266","8. Royalties and license fees","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","112981000000",,"112981000000","0","true","false",
"S","A","20180101","2018","52","2018","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","266","8. Royalties and license fees","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","114819000000",,"114819000000","0","true","false",
"S","A","20190101","2019","52","2019","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","266","8. Royalties and license fees","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","122533000000",,"122533000000","0","true","false",
"S","A","20200101","2020","52","2020","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","266","8. Royalties and license fees","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","115558000000",,"115558000000","0","true","false",
"S","A","20210101","2021","52","2021","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","266","8. Royalties and license fees","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","124613000000",,"124613000000","0","true","false",
"S","A","20220101","2022","52","2022","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","266","8. Royalties and license fees","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","127392000000",,"127392000000","0","true","false",
"S","A","20140101","2014","52","2014","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","206","1.1 Sea transport","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","17637000000",,"17637000000","0","true","false",
"S","A","20170101","2017","52","2017","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","206","1.1 Sea transport","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","18211000000",,"18211000000","0","true","false",
"S","A","20120101","2012","52","2012","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","206","1.1 Sea transport","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","17017000000",,"17017000000","0","true","false",
"S","A","20130101","2013","52","2013","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","206","1.1 Sea transport","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","16801000000",,"16801000000","0","true","false",
"S","A","20150101","2015","52","2015","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","206","1.1 Sea transport","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","17290000000",,"17290000000","0","true","false",
"S","A","20160101","2016","52","2016","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","206","1.1 Sea transport","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","17206000000",,"17206000000","0","true","false",
"S","A","20180101","2018","52","2018","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","206","1.1 Sea transport","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","19019000000",,"19019000000","0","true","false",
"S","A","20190101","2019","52","2019","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","206","1.1 Sea transport","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","18222000000",,"18222000000","0","true","false",
"S","A","20200101","2020","52","2020","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","206","1.1 Sea transport","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","17782000000",,"17782000000","0","true","false",
"S","A","20210101","2021","52","2021","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","206","1.1 Sea transport","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","19558000000",,"19558000000","0","true","false",
"S","A","20140101","2014","52","2014","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","291","11. Government services, n.i.e.","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","19693000000",,"19693000000","0","true","false",
"S","A","20170101","2017","52","2017","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","291","11. Government services, n.i.e.","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","19924000000",,"19924000000","0","true","false",
"S","A","20120101","2012","52","2012","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","291","11. Government services, n.i.e.","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","22148000000",,"22148000000","0","true","false",
"S","A","20130101","2013","52","2013","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","291","11. Government services, n.i.e.","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","21852000000",,"21852000000","0","true","false",
"S","A","20150101","2015","52","2015","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","291","11. Government services, n.i.e.","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","20087000000",,"20087000000","0","true","false",
"S","A","20160101","2016","52","2016","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","291","11. Government services, n.i.e.","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","18777000000",,"18777000000","0","true","false",
"S","A","20180101","2018","52","2018","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","291","11. Government services, n.i.e.","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","22131000000",,"22131000000","0","true","false",
"S","A","20190101","2019","52","2019","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","291","11. Government services, n.i.e.","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","22535000000",,"22535000000","0","true","false",
"S","A","20200101","2020","52","2020","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","291","11. Government services, n.i.e.","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","22003000000",,"22003000000","0","true","false",
"S","A","20210101","2021","52","2021","842","USA","USA","X","Export","0","W00","World","0","W00","World","EB02","EB02","false","291","11. Government services, n.i.e.","3","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","23394000000",,"23394000000","0","true","false",
